 Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (0s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (1s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (2s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (3s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (4s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (5s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (6s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (7s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (8s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (9s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (11s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (12s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (13s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (14s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: DONE   
job_id,start_time,slot_hours,full_query_text,initial_category
job_H8geEqJVCZ8_otAKd51FiLUmKLym,2024-10-24 08:01:16,9.4,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'fedex'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_YIUJUshEUva1CY3fRsdw8GoaHFTb,2024-09-26 08:10:43,9.4,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_DZy9trJOlXpaVtNx-4HbhXxO-96b,2024-09-23 08:11:08,9.39,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'olx'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_YzG3dtMlZW0eJJTMN95K_yPdB3PC,2024-10-31 08:00:01,9.39,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_H6lXyXjW_OXfZ8f4RJ5TxJdiI7jM,2024-10-19 08:05:19,9.39,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_aq8G7tvEsEzFrTHNF3h4cZt_46Y8,2024-10-25 08:05:06,9.38,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_KZbsNAJCVatSBbhcD6TSDwH6sk2C,2024-10-04 08:12:18,9.38,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_fZ_rpW7RAdE3LJ8YP8ZaWYSyKlU5,2024-10-26 08:14:10,9.37,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_NuEGYeEDWyHwYPNNt7j2yvSgwviT,2024-09-22 08:08:50,9.37,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_1DOAuKoC-rjntc7kGKYfUG-Ie2q0,2024-09-29 08:14:10,9.37,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_OBdIYilHjXwXlh0LBttV5IvaCdmB,2024-09-07 08:00:01,9.37,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job__sqUtktkF2_s3oLCR7r-biwzoVa4,2024-09-10 08:06:51,9.36,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Q2tk7x1aUJXmjal4TQiUfPdACbJD,2024-09-24 08:05:30,9.36,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_5Zt-7FA3VDNAQjN1Mf_RWAQW3KCx,2024-10-17 08:07:43,9.36,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job__jzrsSivrNxDmiHUlTHwQ54r4jAy,2024-10-16 08:03:48,9.36,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_DmXQSOvp-FGvSbmQ5yCPWjow7i4V,2024-09-10 08:08:18,9.35,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_rE4bdRKY3SPQASKsS77MLIG8NlyW,2024-10-27 08:04:06,9.35,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_MTJ7moHlIIX-ixL1dF6DBcfTWzXH,2024-09-24 08:15:50,9.34,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_WAhD1a4y3QDlPlG-tl33KSnbvCmP,2024-10-06 08:01:41,9.34,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lasership'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_pyLiMefkPVd-BAFxjUCDqqCuu1Nt,2024-09-30 08:00:01,9.34,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_qdXqoWW13Xw_dcSsBQQkiep5S1Fn,2024-10-23 08:09:44,9.34,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_vtUxr4wvDkJoSztEGAi6PRJmP3Hd,2024-09-07 08:10:25,9.33,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_JjVKU61JUrviipWeAIGnrCeHFHON,2024-10-20 08:13:02,9.33,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_EHlnFUTRzDX4uGq6-aePPLqtgENi,2024-10-28 08:16:07,9.32,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'olx'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_rkuaGwTc_JlAnYUYVQEHDvK0HDt_,2024-10-29 08:04:12,9.32,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_vDnV2bDTT1dJH91Lb_hbPrMSRqrv,2024-10-18 08:09:47,9.31,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
